location_id,latitude,longitude
0839,26.51408,80.229157
0842,26.513015,80.237516
0843,26.511833,80.228747
0844,26.509963,80.228818
0845,26.507635,80.235694
0846,26.507356,80.229536
0847,26.508427,80.229509
0849,26.512905,80.231966
0850,26.508509,80.234109
0852,26.510982,80.23516
0854,26.514846,80.231647
0855,26.50842,80.237886
0856,26.509871,80.231902
0857,26.510004,80.236931
0859,26.512673,80.230617
0862,26.511135,80.231276
0864,26.512681,80.232106
0865,26.514116,80.229569
0866,26.513672,80.234626
0867,26.510356,80.228855
0868,26.511207,80.228294
0869,26.50931,80.230298
0870,26.515858,80.229533
0871,26.510441,80.229435
0872,26.507579,80.229995
0875,26.508387,80.237836
0876,26.509763,80.236979
0877,26.508358,80.236488
0879,26.509168,80.231811
0880,26.510905,80.232254
0881,26.514991,80.23
0882,26.51047,80.228474
0883,26.509579,80.232681
0884,26.513889,80.232759
0885,26.516705,80.236342
0886,26.51456,80.236188
0887,26.515575,80.235371
0888,26.514264,80.23062
0889,26.514906,80.230888
0890,26.513289,80.235253
0891,26.515094,80.230324
0892,26.509162,80.229931
0893,26.511181,80.235277
0895,26.512812,80.228861
0896,26.515799,80.237093
0898,26.514217,80.229817
0900,26.514785,80.232448
0901,26.515483,80.233438
0902,26.513459,80.232319
0904,26.507687,80.232743
0905,26.516234,80.23332
0906,26.50934,80.234246
0907,26.512978,80.23311
0908,26.514628,80.236774
0909,26.507352,80.232431
0910,26.508534,80.235788
0912,26.509162,80.236586
0913,26.511712,80.233687
0914,26.512582,80.231897
0915,26.516477,80.236142
0916,26.509279,80.233752
0917,26.51473,80.232005
0918,26.510596,80.235454
0921,26.513199,80.228002
0922,26.509462,80.232534
0924,26.513106,80.231251
0925,26.512224,80.231868
0926,26.51552,80.237613
0927,26.5152,80.22897
0928,26.51272,80.229371
0930,26.516862,80.23486
0931,26.509248,80.235693
0932,26.511334,80.235426
0933,26.508789,80.231245
0934,26.509233,80.236783
0935,26.509849,80.230527
0936,26.512308,80.236872
0937,26.514131,80.230243
0939,26.511705,80.23149
0942,26.507747,80.231911
0943,26.507537,80.236687
0944,26.516386,80.231873
0945,26.513138,80.235999
0946,26.508739,80.236639
0947,26.51211,80.22802
0948,26.511553,80.230864
0949,26.511554,80.23596
0950,26.509782,80.231609
0951,26.509068,80.231658
0952,26.509307,80.236342
0953,26.514119,80.232858
0954,26.513184,80.232405
0955,26.509422,80.228047
0956,26.515366,80.228475
0957,26.515842,80.230164
0959,26.508149,80.23668
0960,26.512287,80.231106
0961,26.509281,80.235455
0962,26.515512,80.228314
0963,26.514628,80.231976
0966,26.511556,80.229613
0967,26.511962,80.237027
0969,26.509629,80.231379
0970,26.509191,80.232548
0971,26.513199,80.232565
0972,26.511459,80.232356
0973,26.507906,80.23218
0974,26.510638,80.227965
0975,26.515638,80.233488
0976,26.509461,80.236913
0977,26.510855,80.230678
0980,26.508629,80.234691
0981,26.510485,80.228768
0982,26.514285,80.228381
0983,26.513512,80.232955
0984,26.515347,80.236655
0985,26.512512,80.230851
0986,26.51376,80.233875
0987,26.51269,80.236395
0988,26.508868,80.236651
0989,26.512515,80.230441
0990,26.507976,80.236697
0991,26.509788,80.237398
0992,26.516248,80.234351
0993,26.515068,80.229971
0994,26.512794,80.236744
0995,26.508453,80.234348
0996,26.515829,80.236361
0997,26.514663,80.23167
0998,26.51314,80.23429
0999,26.513392,80.234958
1000,26.507665,80.235608
1001,26.51014,80.234852
1002,26.511801,80.227911
1004,26.50973,80.236974
1005,26.509546,80.231648
1006,26.515411,80.236799
1007,26.510056,80.230328
1008,26.513359,80.229563
1010,26.51267,80.229322
1011,26.512165,80.234406
1012,26.512535,80.232253
1014,26.507797,80.235559
1015,26.508588,80.232504
1016,26.515868,80.233174
1018,26.514347,80.235995
1019,26.509333,80.235973
1020,26.511368,80.229166
1021,26.51325,80.230537
1022,26.51685,80.233825
1023,26.509422,80.235705
1024,26.515162,80.229917
1025,26.515657,80.237788
1026,26.512083,80.231102
1027,26.511987,80.229036
1028,26.50934,80.23743
1029,26.516679,80.237619
1030,26.514666,80.229424
1031,26.513221,80.235164
1033,26.509001,80.23308
1034,26.508948,80.230771
1035,26.514676,80.230125
1036,26.513766,80.232936
1037,26.507589,80.236445
1038,26.508262,80.234119
1039,26.507461,80.230689
1040,26.510209,80.235246
1041,26.511881,80.237638
1042,26.515555,80.228883
1043,26.516943,80.237612
1044,26.512364,80.228228
1045,26.516761,80.22832
1046,26.514374,80.235593
1047,26.510517,80.236772
1048,26.516729,80.231737
1049,26.510013,80.230334
1050,26.516084,80.232154
1052,26.516606,80.236028
1053,26.512141,80.237347
1054,26.510281,80.22969
1055,26.510039,80.229179
1056,26.508729,80.231481
1057,26.513039,80.233153
1058,26.509463,80.234807
1059,26.509411,80.236052
1060,26.511189,80.236015
1061,26.51243,80.233251
1063,26.51557,80.229932
1064,26.516849,80.229259
1065,26.512311,80.235812
1066,26.517254,80.231817
1067,26.511894,80.2313
1068,26.511698,80.228782
1069,26.515976,80.233576
1070,26.516316,80.230204
1071,26.512743,80.234168
1073,26.509737,80.234632
1074,26.508097,80.231238
1076,26.508617,80.229044
1078,26.516162,80.233063
1079,26.507387,80.229818
1080,26.51206,80.232143
1082,26.511829,80.230172
1083,26.510566,80.233629
1084,26.516854,80.236818
